college_name,Cluster,branch_name,Category ,cutoff_2022_R1,cutoff_2022_R2,cutoff_2022_R3,cutoff_2023_R1,cutoff_2023_R2,cutoff_2023_R3,cutoff_2024_R1,cutoff_2024_R2,cutoff_2024_R3,cutoff_2025_R1,cutoff_2025_R2,cutoff_2025_R3
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (CYBER SECURITY),GMK,--,--,--,--,--,--,--,--,--,2075,2075,2075
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (CYBER SECURITY),GMR,1308,1833,2924,2620,2620,2620,1716,2098,2098,1498,1785,1785
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (CYBER SECURITY),SCG,5329,5329,13841,13967,16191,12957,9570,10365,10365,8078,10055,10055
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (CYBER SECURITY),SCK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (CYBER SECURITY),SCR,13841,13841,29049,26998,26998,26998,18988,18988,38445,--,--,--
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (CYBER SECURITY),STG,3334,3334,12564,8463,8463,8463,12514,12910,12910,7312,7862,8296
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (CYBER SECURITY),STK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (CYBER SECURITY),STR,--,--,--,--,--,--,15664,23027,31510,9917,16609,16609
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),1G,--,--,--,2027,2027,2027,1566,2307,2307,1122,2621,2621
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),1K,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),1R,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),2AG,1089,1644,1776,1779,1779,1779,1598,1996,1996,1389,1636,1912
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),2AK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),2AR,--,--,--,2300,2667,2667,2016,5240,5240,--,--,--
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),2BG,3356,3356,3356,2221,2221,2221,2077,2077,2077,1847,3044,6619
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),2BK,--,--,--,--,--,--,--,--,--,8933,8933,8933
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),2BR,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),3AG,567,1269,3816,659,839,1382,1239,1681,1681,1031,1464,1135
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),3AK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),3AR,1778,4120,4120,--,--,--,--,--,--,1796,1796,1796
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),3BG,832,1065,1065,1029,1029,1029,1116,1389,1389,986,1402,1402
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),3BK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),3BR,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),GM,287,576,1062,456,511,899,459,664,745,367,724,944
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),GMK,1300,3932,6833,2750,2750,2750,5012,5012,5012,--,--,--
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),GMR,700,1817,1817,1299,1777,1777,1795,2149,2155,1124,1272,1272
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),SCG,6285,8008,10542,10583,10767,10583,7857,9135,9135,7543,9394,9394
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),SCK,30937,30937,49578,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),SCR,--,--,--,14262,18082,18082,13385,14736,14736,--,--,--
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),STG,3427,7326,12365,12615,17030,17030,10267,10267,10267,5848,5848,5848
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),STK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Computer Science Cluster,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),STR,--,--,--,--,--,--,--,--,--,8372,8372,8372
R. V. College of Engineering,Electronics Cluster,ELECTRICAL AND ELECTRONICS ENGINEERING,1G,--,--,--,7641,7641,--,7711,7711,7711,3856,9182,9182
R. V. College of Engineering,Electronics Cluster,ELECTRICAL AND ELECTRONICS ENGINEERING,1K,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRICAL AND ELECTRONICS ENGINEERING,1R,6341,16840,23808,24901,24901,24901,14418,14418,14418,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRICAL AND ELECTRONICS ENGINEERING,2AG,8378,8402,12264,5967,7293,7726,8814,8993,8993,5882,7765,7765
R. V. College of Engineering,Electronics Cluster,ELECTRICAL AND ELECTRONICS ENGINEERING,2AK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRICAL AND ELECTRONICS ENGINEERING,2AR,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRICAL AND ELECTRONICS ENGINEERING,2BG,7072,14064,14064,5338,5338,19769,8086,8086,8086,8388,8388,11023
R. V. College of Engineering,Electronics Cluster,ELECTRICAL AND ELECTRONICS ENGINEERING,2BK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRICAL AND ELECTRONICS ENGINEERING,2BR,49502,49502,49502,34415,34415,34415,--,--,--,15921.5,15921.5,15921.5
R. V. College of Engineering,Electronics Cluster,ELECTRICAL AND ELECTRONICS ENGINEERING,3AG,6543,6543,15169,4147,5204,--,5643,5643,7154,3713,4806,4909
R. V. College of Engineering,Electronics Cluster,ELECTRICAL AND ELECTRONICS ENGINEERING,3AK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRICAL AND ELECTRONICS ENGINEERING,3AR,--,--,--,--,--,--,7154,7154,22136,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRICAL AND ELECTRONICS ENGINEERING,3BG,5049,6619,12850,5674,6093,6093,3455,3455,6248,3894,4922,4922
R. V. College of Engineering,Electronics Cluster,ELECTRICAL AND ELECTRONICS ENGINEERING,3BK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRICAL AND ELECTRONICS ENGINEERING,3BR,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRICAL AND ELECTRONICS ENGINEERING,GM,2095,4720,8103,2663,3532,6013,1105,3328,4202,1126.75,1845,2783
R. V. College of Engineering,Electronics Cluster,ELECTRICAL AND ELECTRONICS ENGINEERING,GMK,6890,6890,23532,14314,14314,14314,12269,14441,14441,6573,6573,6573
R. V. College of Engineering,Electronics Cluster,ELECTRICAL AND ELECTRONICS ENGINEERING,GMR,6056,6056,11030,6716,7131,7131,5851,5851,5851,4276,7130,7130
R. V. College of Engineering,Electronics Cluster,ELECTRICAL AND ELECTRONICS ENGINEERING,SCG,18500,28579,50700,19944,15930,15930,--,--,--,14486,14486,14486
R. V. College of Engineering,Electronics Cluster,ELECTRICAL AND ELECTRONICS ENGINEERING,SCK,31318,69258,69258,80801,80801,80801,--,--,--,49359,60391,60391
R. V. College of Engineering,Electronics Cluster,ELECTRICAL AND ELECTRONICS ENGINEERING,SCR,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRICAL AND ELECTRONICS ENGINEERING,STG,10385,16577,35614,25162,25162,25162,23041,23041,23041,18457,18457,18457
R. V. College of Engineering,Electronics Cluster,ELECTRICAL AND ELECTRONICS ENGINEERING,STK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRICAL AND ELECTRONICS ENGINEERING,STR,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND COMMUNICATION ENGINEERING,1G,1641,2686,6593,2562,2562,2562,2679,3129,3129,2682,3675,3675
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND COMMUNICATION ENGINEERING,1K,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND COMMUNICATION ENGINEERING,1R,--,--,--,--,--,--,--,--,--,5199,5199,5199
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND COMMUNICATION ENGINEERING,2AG,2672,3272,5932,2828,3210,3414,2665,2859,2877,2041,2196,2559
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND COMMUNICATION ENGINEERING,2AK,4753,6894,14392,10543,10747,10747,5856,5856,5856,4862,4862,4862
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND COMMUNICATION ENGINEERING,2AR,3411,5932,10684,4999,6117,6117,3860,3860,3860,2295,2559,6497
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND COMMUNICATION ENGINEERING,2BG,5529,5529,6482,5547,6401,5547,2858,3506,3506,3937,4622,4622
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND COMMUNICATION ENGINEERING,2BK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND COMMUNICATION ENGINEERING,2BR,12184,12184,12184,--,--,--,6095,6095,6095,7791,7791,7791
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND COMMUNICATION ENGINEERING,3AG,1565,1875,1900,1565,1639,1639,1968,1968,1968,1384,1980,3168
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND COMMUNICATION ENGINEERING,3AK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND COMMUNICATION ENGINEERING,3AR,--,--,--,--,--,--,3158,3793,3793,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND COMMUNICATION ENGINEERING,3BG,1895,2009,2181,1832,1832,1838,1956,2290,2363,2155,2483,2483
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND COMMUNICATION ENGINEERING,3BK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND COMMUNICATION ENGINEERING,3BR,2806,3289,6736,4252,5893,5893,3185,3185,3185,2200,2691,2691
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND COMMUNICATION ENGINEERING,GM,776,1145,1737,761,969,1366,746,995,1354,573,914,1100
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND COMMUNICATION ENGINEERING,GMK,4122,4753,4753,4743,4743,4743,4000,4000,4000,3632,3632,3632
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND COMMUNICATION ENGINEERING,GMR,2643,3094,4872,2665,3563,3563,3084,3158,3158,2115,2200,2295
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND COMMUNICATION ENGINEERING,SCG,8915,9914,20365,11988,12448,16080,14641,15024,15024,13568,14356,14356
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND COMMUNICATION ENGINEERING,SCK,20724,20724,20724,22018,22018,22018,25618,28765,32078,31839,26600,26600
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND COMMUNICATION ENGINEERING,SCR,13796,14778,39566,24848,31536,24848,15510,21462,21462,16408,16408,20505
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND COMMUNICATION ENGINEERING,STG,4550,7574,9056,13670,17802,13670,22676,28258,28258,12671,12785,12785
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND COMMUNICATION ENGINEERING,STK,--,--,--,--,--,--,56231,56231,56231,24193,24193,24193
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND COMMUNICATION ENGINEERING,STR,9056,9056,15979,20237,20237,20237,23109,37844,62214,13104,13104,13104
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND TELECOMMUNICATION ENGINEERING,1G,6188,6188,6188,11082,11082,--,5309,5309,5309,3987,4846,4846
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND TELECOMMUNICATION ENGINEERING,1K,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND TELECOMMUNICATION ENGINEERING,1R,--,--,--,--,--,--,18144,18144,18144,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND TELECOMMUNICATION ENGINEERING,2AG,8026,9529,9529,6738,6738,6738,5769,5769,5769,4498,4720,4720
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND TELECOMMUNICATION ENGINEERING,2AK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND TELECOMMUNICATION ENGINEERING,2AR,11030,16835,50350,16284,16284,16284,12684,12684,21394,9568,9568,9568
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND TELECOMMUNICATION ENGINEERING,2BG,11946,11946,11946,9975,9975,9975,12805,15359,15359,5000,5000,5000
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND TELECOMMUNICATION ENGINEERING,2BK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND TELECOMMUNICATION ENGINEERING,2BR,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND TELECOMMUNICATION ENGINEERING,3AG,6477,6477,6477,4594,5096,--,3938,3938,3938,2039,3713,5938
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND TELECOMMUNICATION ENGINEERING,3AK,--,--,--,--,--,--,29054,29054,29054,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND TELECOMMUNICATION ENGINEERING,3AR,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND TELECOMMUNICATION ENGINEERING,3BG,4035,4035,13392,5457,5457,5457,4303,4303,4303,2483,3894,3894
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND TELECOMMUNICATION ENGINEERING,3BK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND TELECOMMUNICATION ENGINEERING,3BR,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND TELECOMMUNICATION ENGINEERING,GM,2795,3927,6073,2397,3119,4663,1240,2119,2347,987,1507,1422
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND TELECOMMUNICATION ENGINEERING,GMK,33321,33321,33321,--,--,--,--,--,--,11328,11328,11328
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND TELECOMMUNICATION ENGINEERING,GMR,7992,7992,25587,10981,12245,12245,8330,8330,8330,8055,9340,9340
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND TELECOMMUNICATION ENGINEERING,SCG,37001,37001,50853,34304,34304,34304,--,--,--,24657,26799.75,26799.75
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND TELECOMMUNICATION ENGINEERING,SCK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND TELECOMMUNICATION ENGINEERING,SCR,51489,73123,73123,36070,36070,36070,--,--,--,57966,75192,75192
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND TELECOMMUNICATION ENGINEERING,STG,--,--,--,43824,67522,67522,28258,32335,64616,20511,20511,20511
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND TELECOMMUNICATION ENGINEERING,STK,--,--,--,119357,119357,119357,--,--,--,--,--,--
R. V. College of Engineering,Electronics Cluster,ELECTRONICS AND TELECOMMUNICATION ENGINEERING,STR,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Mechanical Cluster,INDUSTRIAL ENGINEERING AND MANAGEMENT,1G,26341,34641,35842,28618,28618,28618,16653,27080,27080,--,15934.5,15934.5
R. V. College of Engineering,Mechanical Cluster,INDUSTRIAL ENGINEERING AND MANAGEMENT,1K,--,--,--,--,--,--,--,--,--,83183,--,--
R. V. College of Engineering,Mechanical Cluster,INDUSTRIAL ENGINEERING AND MANAGEMENT,1R,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Mechanical Cluster,INDUSTRIAL ENGINEERING AND MANAGEMENT,2AG,30945,39805,51944,27920,27920,27920,26703,26703,49727,21964,26478,26478
R. V. College of Engineering,Mechanical Cluster,INDUSTRIAL ENGINEERING AND MANAGEMENT,2AK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Mechanical Cluster,INDUSTRIAL ENGINEERING AND MANAGEMENT,2AR,50061,74026,74026,61487,122007,122007,33510,49727,109214,28229,28229,28229
R. V. College of Engineering,Mechanical Cluster,INDUSTRIAL ENGINEERING AND MANAGEMENT,2BG,25929,25929,122487,--,--,--,37494,69096,69096,18099,18099,18099
R. V. College of Engineering,Mechanical Cluster,INDUSTRIAL ENGINEERING AND MANAGEMENT,2BK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Mechanical Cluster,INDUSTRIAL ENGINEERING AND MANAGEMENT,2BR,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Mechanical Cluster,INDUSTRIAL ENGINEERING AND MANAGEMENT,3AG,25488,27425,29420,46672,46672,46672,15870,23971,23971,15228.5,15228.5,19688
R. V. College of Engineering,Mechanical Cluster,INDUSTRIAL ENGINEERING AND MANAGEMENT,3AK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Mechanical Cluster,INDUSTRIAL ENGINEERING AND MANAGEMENT,3AR,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Mechanical Cluster,INDUSTRIAL ENGINEERING AND MANAGEMENT,3BG,23080,67040,67040,36603,36603,36603,24945,24945,27903,15717.5,19728,19728
R. V. College of Engineering,Mechanical Cluster,INDUSTRIAL ENGINEERING AND MANAGEMENT,3BK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Mechanical Cluster,INDUSTRIAL ENGINEERING AND MANAGEMENT,3BR,--,--,--,--,56071,56071,--,--,--,--,--,--
R. V. College of Engineering,Mechanical Cluster,INDUSTRIAL ENGINEERING AND MANAGEMENT,GM,22207,24914,27893,16624,16875,21189,13536,19695,21255,8703,13086,15717.5
R. V. College of Engineering,Mechanical Cluster,INDUSTRIAL ENGINEERING AND MANAGEMENT,GMK,67762,67762,67762,32684,32684,32684,28983,28983,28983,--,--,--
R. V. College of Engineering,Mechanical Cluster,INDUSTRIAL ENGINEERING AND MANAGEMENT,GMR,46621,50061,50061,27743,54292,54292,28395,33510,35911,11845,21517,25376
R. V. College of Engineering,Mechanical Cluster,INDUSTRIAL ENGINEERING AND MANAGEMENT,SCG,79172,79172,93406,64510,64510,64510,--,--,--,53712,83866,83866
R. V. College of Engineering,Mechanical Cluster,INDUSTRIAL ENGINEERING AND MANAGEMENT,SCK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Mechanical Cluster,INDUSTRIAL ENGINEERING AND MANAGEMENT,SCR,--,--,--,--,--,--,96205,96205,96205,83866,107316,107316
R. V. College of Engineering,Mechanical Cluster,INDUSTRIAL ENGINEERING AND MANAGEMENT,STG,--,--,--,160749,160749,160749,74755,74755,74755,92894,93039,93039
R. V. College of Engineering,Mechanical Cluster,INDUSTRIAL ENGINEERING AND MANAGEMENT,STK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Mechanical Cluster,INDUSTRIAL ENGINEERING AND MANAGEMENT,STR,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Mechanical Cluster,MECHANICAL ENGINEERING,1G,13942,16738,32257,20779,20779,20779,11574,11574,39009,9298,9298,9298
R. V. College of Engineering,Mechanical Cluster,MECHANICAL ENGINEERING,1K,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Mechanical Cluster,MECHANICAL ENGINEERING,1R,--,--,--,53783,76701,76701,--,--,--,--,--,--
R. V. College of Engineering,Mechanical Cluster,MECHANICAL ENGINEERING,2AG,19819,24915,24915,21908,24398,21908,16158,17980,17980,13089,16810,19179
R. V. College of Engineering,Mechanical Cluster,MECHANICAL ENGINEERING,2AK,46189,46189,100797,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Mechanical Cluster,MECHANICAL ENGINEERING,2AR,41940,41940,41940,22958,27129,40650,20191,29807,29807,18580,19179,29462
R. V. College of Engineering,Mechanical Cluster,MECHANICAL ENGINEERING,2BG,19360,19360,138406,18688,18688,18688,13964,30435,30435,10241.5,10241.5,10241.5
R. V. College of Engineering,Mechanical Cluster,MECHANICAL ENGINEERING,2BK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Mechanical Cluster,MECHANICAL ENGINEERING,2BR,--,--,--,--,--,--,21456,70000,109256,--,--,--
R. V. College of Engineering,Mechanical Cluster,MECHANICAL ENGINEERING,3AG,11390,15452,38971,15803,15803,15803,6229,14483,14483,7587,7587,9021
R. V. College of Engineering,Mechanical Cluster,MECHANICAL ENGINEERING,3AK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Mechanical Cluster,MECHANICAL ENGINEERING,3AR,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Mechanical Cluster,MECHANICAL ENGINEERING,3BG,15119,15119,21651,21423,23111,23111,12340,14491,14491,7540,7826,9690
R. V. College of Engineering,Mechanical Cluster,MECHANICAL ENGINEERING,3BK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Mechanical Cluster,MECHANICAL ENGINEERING,3BR,31110,31110,61287,--,--,--,--,--,--,12585,19538,19538
R. V. College of Engineering,Mechanical Cluster,MECHANICAL ENGINEERING,GM,7320,11234,14590,6023,6137,11815,3958,6390,8395,2900.5,5007.5,5812
R. V. College of Engineering,Mechanical Cluster,MECHANICAL ENGINEERING,GMK,27303,36320,46189,18424,18424,27129,32152,53053,55420,14155,23881,23881
R. V. College of Engineering,Mechanical Cluster,MECHANICAL ENGINEERING,GMR,30068,30068,31110,16068,24824,33449,17179,17616,21410,11969,14076,14076
R. V. College of Engineering,Mechanical Cluster,MECHANICAL ENGINEERING,SCG,50399,50700,85008,66470,66470,85152,--,--,--,48258,48258,60651.5
R. V. College of Engineering,Mechanical Cluster,MECHANICAL ENGINEERING,SCK,--,--,--,86808,86808,86808,55420,55420,--,64865,140282,140282
R. V. College of Engineering,Mechanical Cluster,MECHANICAL ENGINEERING,SCR,64826,65975,120773,115440,115440,115440,51920,95133,95133,49961,49961,96917
R. V. College of Engineering,Mechanical Cluster,MECHANICAL ENGINEERING,STG,57267,57267,78185,72298,72298,72298,61778,61778,61778,50016,50016,50016
R. V. College of Engineering,Mechanical Cluster,MECHANICAL ENGINEERING,STK,--,--,--,--,--,--,--,--,--,--,--,--
R. V. College of Engineering,Mechanical Cluster,MECHANICAL ENGINEERING,STR,--,--,--,77419,129975,129975,64188,64188,64188,76351,92894,92894
